Sheet: data_brute
----------------------------------------
Cell A1: Value='Pesée', Type='Text'
Cell BM30: Value='=', Type='Text'
Cell BN30: Value='=', Type='Text'
Cell AE31: Value='=AF30+1', Type='Text'
Cell AF31: Value='=AE31+$AG$2-1', Type='Text'
Cell AG31: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,">="&AE31,data_brute!J:J,"<="&AF31),NA())', Type='Text'
Cell AH31: Value='=IF(AG31<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AK31: Value='=AL30+1', Type='Text'
Cell AL31: Value='=AK31+$AG$2-1', Type='Text'
Cell AM31: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,"<="&AL31),NA())', Type='Text'
Cell AN31: Value='=IF(AM31<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell BG31: Value='=', Type='Text'
Cell BH31: Value='=', Type='Text'
Cell BI31: Value='=', Type='Text'
Cell BJ31: Value='=', Type='Text'
Cell BK31: Value='=', Type='Text'
Cell BL31: Value='=', Type='Text'
Cell BM31: Value='=', Type='Text'
Cell BN31: Value='=', Type='Text'
Cell AE32: Value='=AF31+1', Type='Text'
Cell AF32: Value='=AE32+$AG$2-1', Type='Text'
Cell AG32: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,">="&AE32,data_brute!J:J,"<="&AF32),NA())', Type='Text'
Cell AH32: Value='=IF(AG32<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AK32: Value='=AL31+1', Type='Text'
Cell AL32: Value='=AK32+$AG$2-1', Type='Text'
Cell AM32: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,"<="&AL32),NA())', Type='Text'
Cell AN32: Value='=IF(AM32<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AE33: Value='=AF32+1', Type='Text'
Cell AF33: Value='=AE33+$AG$2-1', Type='Text'
Cell AG33: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,">="&AE33,data_brute!J:J,"<="&AF33),NA())', Type='Text'
Cell AH33: Value='=IF(AG33<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AK33: Value='=AL32+1', Type='Text'
Cell AL33: Value='=AK33+$AG$2-1', Type='Text'
Cell AM33: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,"<="&AL33),NA())', Type='Text'
Cell AN33: Value='=IF(AM33<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AE34: Value='=AF33+1', Type='Text'
Cell AF34: Value='=AE34+$AG$2-1', Type='Text'
Cell AG34: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,">="&AE34,data_brute!J:J,"<="&AF34),NA())', Type='Text'
Cell AH34: Value='=IF(AG34<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AK34: Value='=AL33+1', Type='Text'
Cell AL34: Value='=AK34+$AG$2-1', Type='Text'
Cell AM34: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,"<="&AL34),NA())', Type='Text'
Cell AN34: Value='=IF(AM34<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AE35: Value='=AF34+1', Type='Text'
Cell AF35: Value='=AE35+$AG$2-1', Type='Text'
Cell AG35: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,">="&AE35,data_brute!J:J,"<="&AF35),NA())', Type='Text'
Cell AH35: Value='=IF(AG35<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AK35: Value='=AL34+1', Type='Text'
Cell AL35: Value='=AK35+$AG$2-1', Type='Text'
Cell AM35: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,"<="&AL35),NA())', Type='Text'
Cell AN35: Value='=IF(AM35<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AE36: Value='=AF35+1', Type='Text'
Cell AF36: Value='=AE36+$AG$2-1', Type='Text'
Cell AG36: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,">="&AE36,data_brute!J:J,"<="&AF36),NA())', Type='Text'
Cell AH36: Value='=IF(AG36<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AK36: Value='=AL35+1', Type='Text'
Cell AL36: Value='=AK36+$AG$2-1', Type='Text'
Cell AM36: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,"<="&AL36),NA())', Type='Text'
Cell AN36: Value='=IF(AM36<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AE37: Value='=AF36+1', Type='Text'
Cell AF37: Value='=AE37+$AG$2-1', Type='Text'
Cell AG37: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,">="&AE37,data_brute!J:J,"<="&AF37),NA())', Type='Text'
Cell AH37: Value='=IF(AG37<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AK37: Value='=AL36+1', Type='Text'
Cell AL37: Value='=AK37+$AG$2-1', Type='Text'
Cell AM37: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,"<="&AL37),NA())', Type='Text'
Cell AN37: Value='=IF(AM37<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AE38: Value='=AF37+1', Type='Text'
Cell AF38: Value='=AE38+$AG$2-1', Type='Text'
Cell AG38: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,">="&AE38,data_brute!J:J,"<="&AF38),NA())', Type='Text'
Cell AH38: Value='=IF(AG38<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AK38: Value='=AL37+1', Type='Text'
Cell AL38: Value='=AK38+$AG$2-1', Type='Text'
Cell AM38: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,"<="&AL38),NA())', Type='Text'
Cell AN38: Value='=IF(AM38<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AE39: Value='=AF38+1', Type='Text'
Cell AF39: Value='=AE39+$AG$2-1', Type='Text'
Cell AG39: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,">="&AE39,data_brute!J:J,"<="&AF39),NA())', Type='Text'
Cell AH39: Value='=IF(AG39<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AK39: Value='=AL38+1', Type='Text'
Cell AL39: Value='=AK39+$AG$2-1', Type='Text'
Cell AM39: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,"<="&AL39),NA())', Type='Text'
Cell AN39: Value='=IF(AM39<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AE40: Value='=AF39+1', Type='Text'
Cell AF40: Value='=AE40+$AG$2-1', Type='Text'
Cell AG40: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,">="&AE40,data_brute!J:J,"<="&AF40),NA())', Type='Text'
Cell AH40: Value='=IF(AG40<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AK40: Value='=AL39+1', Type='Text'
Cell AL40: Value='=AK40+$AG$2-1', Type='Text'
Cell AM40: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,"<="&AL40),NA())', Type='Text'
Cell AN40: Value='=IF(AM40<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AE41: Value='=AF40+1', Type='Text'
Cell AF41: Value='=AE41+$AG$2-1', Type='Text'
Cell AG41: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,">="&AE41,data_brute!J:J,"<="&AF41),NA())', Type='Text'
Cell AH41: Value='=IF(AG41<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AK41: Value='=AL40+1', Type='Text'
Cell AL41: Value='=AK41+$AG$2-1', Type='Text'
Cell AM41: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,"<="&AL41),NA())', Type='Text'
Cell AN41: Value='=IF(AM41<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AE42: Value='=AF41+1', Type='Text'
Cell AF42: Value='=AE42+$AG$2-1', Type='Text'
Cell AG42: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,">="&AE42,data_brute!J:J,"<="&AF42),NA())', Type='Text'
Cell AH42: Value='=IF(AG42<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AK42: Value='=AL41+1', Type='Text'
Cell AL42: Value='=AK42+$AG$2-1', Type='Text'
Cell AM42: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,"<="&AL42),NA())', Type='Text'
Cell AN42: Value='=IF(AM42<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Sheet: pop_up
----------------------------------------
Cell B2: Value='AJUSTER TARE', Type='Text'
Cell C2: Value='Debut OF', Type='Text'
Cell E2: Value='FIN OF', Type='Text'
Cell F2: Value='Debut Equipe', Type='Text'
Cell G2: Value='Fin Equipe', Type='Text'
Cell H2: Value='Moyenne courte < QN', Type='Text'
Cell I2: Value='Moyenne courte est <LCI', Type='Text'
Cell J2: Value='Moyenne courte est >LCS', Type='Text'
Cell K2: Value='Apparition TU1', Type='Text'
Cell L2: Value='Apparition TU2', Type='Text'
Cell M2: Value='Moyenne longue < QN', Type='Text'
Cell B3: Value='Appuyer sur "Print OFF"', Type='Text'
Cell C3: Value='Code article', Type='Text'
Cell E3: Value='=IF(interface!K3>=interface!C5, "Fin de lot - PROD conforme (Moyenne Longue : "&ROUND(interface!K3,2)&" - QN : "&interface!C5&")","Fin de lot - PROD non conforme (Moyenne Longue : "&ROUND(interface!K3,2)&" - QN : "&interface!C5&")")', Type='Text'
Cell F3: Value='Appuyer sur « Print OFF ».', Type='Text'
Cell G3: Value='Text 1 - fin Equipe', Type='Text'
Cell H3: Value='Recontroler 10 dosettes a la suite. 

Si moyenne des 10 est inférieur au poids nominal deux fois de suite, faire un reglage poids + recontrôler 10 dosettes à la suite. 

Recommencer l’operation jusqu’a avoir une moyenne des 10 supérieure ou egale au poids nominal', Type='Text'
Cell I3: Value='Reglage poids + controler 10 dosettes a la suite', Type='Text'
Cell J3: Value='Reglage poids + controler 10 dosettes a la suite', Type='Text'
Cell K3: Value='Attention dosette en TU1 ! 

- Arreter la production. Retirer la dosette. 
- Appuyer sur « Print OFF ». 
- Recontroler le carton precedent a 100%. 
- Repeter cette operation jusqu’a avoir un carton sans TU1/TU2. 
- Appuyer sur « Print ON » et reprendre la production.', Type='Text'
Cell L3: Value='Attention dosette en TU2 ! 

-Arreter la production. 
- Alerter une experte ou cheffe d’equipe. 
- Retirer la dosette. 
- Appuyer sur « Print OFF ». 
- Recontroler le carton precedent a 100%. 
- Repeter cette operation jusqu’a avoir un carton sans TU1/TU2. 
- Appuyer sur « Print ON » et reprendre la production', Type='Text'
Cell M3: Value='Augmenter les poids + contrôler 10 dosettes à la suite', Type='Text'
Cell B4: Value='Tare', Type='Text'
Cell C4: Value='Renseigner le code article', Type='Text'
Cell F4: Value='Regler la balance (bulle, stabilité).', Type='Text'
Cell B5: Value='Renseigner la nouvelle Tare (en g)', Type='Text'
Cell C5: Value='N° lot', Type='Text'
Cell F5: Value='Controler le poids étalon.', Type='Text'
Cell C6: Value='Renseigner le n° lot', Type='Text'
Cell F6: Value='Regler les poids.', Type='Text'
Cell C7: Value='Poids Nominal', Type='Text'
Cell F7: Value='Initialiser tare', Type='Text'
Cell C8: Value='Renseigner le poids nominal', Type='Text'
Cell F8: Value='Renseigner la Tare (en g)', Type='Text'
Cell C9: Value='Appuyer sur le bouton « DEBUT EQUIPE »', Type='Text'
Cell F9: Value='Appuyer sur « Print ON ».', Type='Text'
Cell F10: Value='Fermer cette fenetre puis contrôler 10 dosettes à la suite.', Type='Text'
